2020-05-25T14:50:32,792 [timing] main (Timings.java:37) 1590411032788,2991286638,HTTP_QUERY_TIME
2020-05-25T14:50:32,804 [WARN ] main (Debugging.java:55) 2020-01-01 23
2020-05-25T14:50:35,534 [timing] main (Timings.java:37) 1590411035534,2724477073,HTTP_QUERY_TIME
2020-05-25T14:50:35,538 [WARN ] main (Debugging.java:55) 2020-01-02 23
2020-05-25T14:50:38,288 [timing] main (Timings.java:37) 1590411038287,2743495728,HTTP_QUERY_TIME
2020-05-25T14:50:38,290 [WARN ] main (Debugging.java:55) 2020-01-03 23
2020-05-25T14:50:48,299 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:50:48,300 [ERROR] main (Debugging.java:51) 2020-01-04 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:50:51,088 [timing] main (Timings.java:37) 1590411051088,2782497829,HTTP_QUERY_TIME
2020-05-25T14:50:51,090 [WARN ] main (Debugging.java:55) 2020-01-05 23
2020-05-25T14:50:53,811 [timing] main (Timings.java:37) 1590411053810,2714996614,HTTP_QUERY_TIME
2020-05-25T14:50:53,812 [WARN ] main (Debugging.java:55) 2020-01-06 23
2020-05-25T14:50:56,720 [timing] main (Timings.java:37) 1590411056720,2902249983,HTTP_QUERY_TIME
2020-05-25T14:50:56,723 [WARN ] main (Debugging.java:55) 2020-01-07 23
2020-05-25T14:50:59,485 [timing] main (Timings.java:37) 1590411059485,2756216620,HTTP_QUERY_TIME
2020-05-25T14:50:59,487 [WARN ] main (Debugging.java:55) 2020-01-08 23
2020-05-25T14:51:02,250 [timing] main (Timings.java:37) 1590411062250,2756511494,HTTP_QUERY_TIME
2020-05-25T14:51:02,251 [WARN ] main (Debugging.java:55) 2020-01-09 23
2020-05-25T14:51:05,322 [timing] main (Timings.java:37) 1590411065322,3064814899,HTTP_QUERY_TIME
2020-05-25T14:51:05,324 [WARN ] main (Debugging.java:55) 2020-01-10 23
2020-05-25T14:51:08,085 [timing] main (Timings.java:37) 1590411068084,2755110625,HTTP_QUERY_TIME
2020-05-25T14:51:08,087 [WARN ] main (Debugging.java:55) 2020-01-11 23
2020-05-25T14:51:10,808 [timing] main (Timings.java:37) 1590411070807,2715171521,HTTP_QUERY_TIME
2020-05-25T14:51:10,809 [WARN ] main (Debugging.java:55) 2020-01-12 27
2020-05-25T14:51:13,465 [timing] main (Timings.java:37) 1590411073465,2650076664,HTTP_QUERY_TIME
2020-05-25T14:51:13,482 [INFO ] main (Debugging.java:56) 2020-01-13 69
2020-05-25T14:51:23,496 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:51:23,496 [ERROR] main (Debugging.java:51) 2020-01-14 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:51:26,223 [timing] main (Timings.java:37) 1590411086223,2719772912,HTTP_QUERY_TIME
2020-05-25T14:51:26,239 [INFO ] main (Debugging.java:56) 2020-01-15 69
2020-05-25T14:51:28,940 [timing] main (Timings.java:37) 1590411088939,2695102420,HTTP_QUERY_TIME
2020-05-25T14:51:28,958 [INFO ] main (Debugging.java:56) 2020-01-16 69
2020-05-25T14:51:38,968 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:51:38,969 [ERROR] main (Debugging.java:51) 2020-01-17 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:51:41,882 [timing] main (Timings.java:37) 1590411101881,2904170139,HTTP_QUERY_TIME
2020-05-25T14:51:41,901 [INFO ] main (Debugging.java:56) 2020-01-18 69
2020-05-25T14:51:44,644 [timing] main (Timings.java:37) 1590411104644,2737667488,HTTP_QUERY_TIME
2020-05-25T14:51:44,669 [INFO ] main (Debugging.java:56) 2020-01-19 69
2020-05-25T14:51:47,413 [timing] main (Timings.java:37) 1590411107413,2738325846,HTTP_QUERY_TIME
2020-05-25T14:51:47,431 [INFO ] main (Debugging.java:56) 2020-01-20 69
2020-05-25T14:51:50,133 [timing] main (Timings.java:37) 1590411110132,2698019282,HTTP_QUERY_TIME
2020-05-25T14:51:50,150 [INFO ] main (Debugging.java:56) 2020-01-21 69
2020-05-25T14:51:52,838 [timing] main (Timings.java:37) 1590411112838,2682483917,HTTP_QUERY_TIME
2020-05-25T14:51:52,856 [INFO ] main (Debugging.java:56) 2020-01-22 69
2020-05-25T14:51:55,702 [timing] main (Timings.java:37) 1590411115702,2840221619,HTTP_QUERY_TIME
2020-05-25T14:51:55,719 [INFO ] main (Debugging.java:56) 2020-01-23 69
2020-05-25T14:51:58,468 [timing] main (Timings.java:37) 1590411118467,2744024719,HTTP_QUERY_TIME
2020-05-25T14:51:58,485 [INFO ] main (Debugging.java:56) 2020-01-24 69
2020-05-25T14:52:01,216 [timing] main (Timings.java:37) 1590411121216,2725233157,HTTP_QUERY_TIME
2020-05-25T14:52:01,234 [INFO ] main (Debugging.java:56) 2020-01-25 69
2020-05-25T14:52:11,240 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:52:11,240 [ERROR] main (Debugging.java:51) 2020-01-26 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:52:13,975 [timing] main (Timings.java:37) 1590411133975,2728803970,HTTP_QUERY_TIME
2020-05-25T14:52:13,993 [INFO ] main (Debugging.java:56) 2020-01-27 69
2020-05-25T14:52:16,695 [timing] main (Timings.java:37) 1590411136694,2696076574,HTTP_QUERY_TIME
2020-05-25T14:52:16,715 [INFO ] main (Debugging.java:56) 2020-01-28 69
2020-05-25T14:52:19,663 [timing] main (Timings.java:37) 1590411139663,2942996254,HTTP_QUERY_TIME
2020-05-25T14:52:19,680 [INFO ] main (Debugging.java:56) 2020-01-29 69
2020-05-25T14:52:22,425 [timing] main (Timings.java:37) 1590411142425,2727726989,HTTP_QUERY_TIME
2020-05-25T14:52:22,444 [INFO ] main (Debugging.java:56) 2020-01-30 69
2020-05-25T14:52:25,191 [timing] main (Timings.java:37) 1590411145191,2740951008,HTTP_QUERY_TIME
2020-05-25T14:52:25,208 [INFO ] main (Debugging.java:56) 2020-01-31 69
2020-05-25T14:52:27,960 [timing] main (Timings.java:37) 1590411147960,2748456750,HTTP_QUERY_TIME
2020-05-25T14:52:28,029 [INFO ] main (Debugging.java:56) 2020-02-01 69
2020-05-25T14:52:30,738 [timing] main (Timings.java:37) 1590411150738,2705031713,HTTP_QUERY_TIME
2020-05-25T14:52:30,756 [INFO ] main (Debugging.java:56) 2020-02-02 69
2020-05-25T14:52:33,487 [timing] main (Timings.java:37) 1590411153487,2725103264,HTTP_QUERY_TIME
2020-05-25T14:52:33,504 [INFO ] main (Debugging.java:56) 2020-02-03 69
2020-05-25T14:52:36,252 [timing] main (Timings.java:37) 1590411156251,2743503081,HTTP_QUERY_TIME
2020-05-25T14:52:36,268 [INFO ] main (Debugging.java:56) 2020-02-04 69
2020-05-25T14:52:38,976 [timing] main (Timings.java:37) 1590411158976,2702113878,HTTP_QUERY_TIME
2020-05-25T14:52:38,994 [INFO ] main (Debugging.java:56) 2020-02-05 69
2020-05-25T14:52:41,784 [timing] main (Timings.java:37) 1590411161783,2784793472,HTTP_QUERY_TIME
2020-05-25T14:52:41,817 [INFO ] main (Debugging.java:56) 2020-02-06 69
2020-05-25T14:52:44,548 [timing] main (Timings.java:37) 1590411164547,2726574417,HTTP_QUERY_TIME
2020-05-25T14:52:44,564 [INFO ] main (Debugging.java:56) 2020-02-07 69
2020-05-25T14:52:47,310 [timing] main (Timings.java:37) 1590411167310,2742504558,HTTP_QUERY_TIME
2020-05-25T14:52:47,330 [INFO ] main (Debugging.java:56) 2020-02-08 69
2020-05-25T14:52:50,025 [timing] main (Timings.java:37) 1590411170025,2689451176,HTTP_QUERY_TIME
2020-05-25T14:52:50,048 [INFO ] main (Debugging.java:56) 2020-02-09 69
2020-05-25T14:52:52,742 [timing] main (Timings.java:37) 1590411172742,2688424294,HTTP_QUERY_TIME
2020-05-25T14:52:52,763 [INFO ] main (Debugging.java:56) 2020-02-10 69
2020-05-25T14:52:55,615 [timing] main (Timings.java:37) 1590411175614,2845781964,HTTP_QUERY_TIME
2020-05-25T14:52:55,631 [INFO ] main (Debugging.java:56) 2020-02-11 69
2020-05-25T14:52:58,350 [timing] main (Timings.java:37) 1590411178349,2713011413,HTTP_QUERY_TIME
2020-05-25T14:52:58,368 [INFO ] main (Debugging.java:56) 2020-02-12 69
2020-05-25T14:53:01,043 [timing] main (Timings.java:37) 1590411181042,2668697961,HTTP_QUERY_TIME
2020-05-25T14:53:01,060 [INFO ] main (Debugging.java:56) 2020-02-13 69
2020-05-25T14:53:03,901 [timing] main (Timings.java:37) 1590411183900,2835379828,HTTP_QUERY_TIME
2020-05-25T14:53:03,918 [INFO ] main (Debugging.java:56) 2020-02-14 69
2020-05-25T14:53:06,673 [timing] main (Timings.java:37) 1590411186673,2748880619,HTTP_QUERY_TIME
2020-05-25T14:53:06,690 [INFO ] main (Debugging.java:56) 2020-02-15 69
2020-05-25T14:53:09,373 [timing] main (Timings.java:37) 1590411189372,2676691233,HTTP_QUERY_TIME
2020-05-25T14:53:09,390 [INFO ] main (Debugging.java:56) 2020-02-16 69
2020-05-25T14:53:12,195 [timing] main (Timings.java:37) 1590411192195,2801570735,HTTP_QUERY_TIME
2020-05-25T14:53:12,213 [INFO ] main (Debugging.java:56) 2020-02-17 69
2020-05-25T14:53:22,221 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:53:22,222 [ERROR] main (Debugging.java:51) 2020-02-18 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:53:25,095 [timing] main (Timings.java:37) 1590411205095,2869178051,HTTP_QUERY_TIME
2020-05-25T14:53:25,116 [INFO ] main (Debugging.java:56) 2020-02-19 69
2020-05-25T14:53:27,863 [timing] main (Timings.java:37) 1590411207863,2743343253,HTTP_QUERY_TIME
2020-05-25T14:53:27,879 [INFO ] main (Debugging.java:56) 2020-02-20 69
2020-05-25T14:53:30,624 [timing] main (Timings.java:37) 1590411210624,2741028431,HTTP_QUERY_TIME
2020-05-25T14:53:30,648 [INFO ] main (Debugging.java:56) 2020-02-21 69
2020-05-25T14:53:33,390 [timing] main (Timings.java:37) 1590411213389,2736698212,HTTP_QUERY_TIME
2020-05-25T14:53:33,408 [WARN ] main (Debugging.java:55) 2020-02-22 66
2020-05-25T14:53:36,155 [timing] main (Timings.java:37) 1590411216154,2740905327,HTTP_QUERY_TIME
2020-05-25T14:53:36,155 [WARN ] main (Debugging.java:55) 2020-02-23 3
2020-05-25T14:53:38,921 [timing] main (Timings.java:37) 1590411218921,2762160550,HTTP_QUERY_TIME
2020-05-25T14:53:38,938 [INFO ] main (Debugging.java:56) 2020-02-24 69
2020-05-25T14:53:41,686 [timing] main (Timings.java:37) 1590411221686,2744650887,HTTP_QUERY_TIME
2020-05-25T14:53:41,704 [INFO ] main (Debugging.java:56) 2020-02-25 69
2020-05-25T14:53:44,449 [timing] main (Timings.java:37) 1590411224449,2738182052,HTTP_QUERY_TIME
2020-05-25T14:53:44,466 [INFO ] main (Debugging.java:56) 2020-02-26 69
2020-05-25T14:53:54,476 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:53:54,477 [ERROR] main (Debugging.java:51) 2020-02-27 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:53:57,354 [timing] main (Timings.java:37) 1590411237354,2871423935,HTTP_QUERY_TIME
2020-05-25T14:53:57,371 [INFO ] main (Debugging.java:56) 2020-02-28 69
2020-05-25T14:54:00,087 [timing] main (Timings.java:37) 1590411240087,2711229967,HTTP_QUERY_TIME
2020-05-25T14:54:00,105 [INFO ] main (Debugging.java:56) 2020-02-29 69
2020-05-25T14:54:02,886 [timing] main (Timings.java:37) 1590411242886,2777152038,HTTP_QUERY_TIME
2020-05-25T14:54:02,910 [INFO ] main (Debugging.java:56) 2020-03-01 69
2020-05-25T14:54:05,625 [timing] main (Timings.java:37) 1590411245625,2711836372,HTTP_QUERY_TIME
2020-05-25T14:54:05,655 [INFO ] main (Debugging.java:56) 2020-03-02 69
2020-05-25T14:54:08,367 [timing] main (Timings.java:37) 1590411248367,2706019513,HTTP_QUERY_TIME
2020-05-25T14:54:08,386 [INFO ] main (Debugging.java:56) 2020-03-03 69
2020-05-25T14:54:11,074 [timing] main (Timings.java:37) 1590411251074,2682254892,HTTP_QUERY_TIME
2020-05-25T14:54:11,093 [INFO ] main (Debugging.java:56) 2020-03-04 69
2020-05-25T14:54:13,942 [timing] main (Timings.java:37) 1590411253942,2843104303,HTTP_QUERY_TIME
2020-05-25T14:54:13,960 [INFO ] main (Debugging.java:56) 2020-03-05 69
2020-05-25T14:54:16,714 [timing] main (Timings.java:37) 1590411256714,2748461433,HTTP_QUERY_TIME
2020-05-25T14:54:16,732 [INFO ] main (Debugging.java:56) 2020-03-06 69
2020-05-25T14:54:19,470 [timing] main (Timings.java:37) 1590411259470,2732353252,HTTP_QUERY_TIME
2020-05-25T14:54:19,488 [INFO ] main (Debugging.java:56) 2020-03-07 69
2020-05-25T14:54:22,206 [timing] main (Timings.java:37) 1590411262206,2714919300,HTTP_QUERY_TIME
2020-05-25T14:54:22,224 [INFO ] main (Debugging.java:56) 2020-03-08 69
2020-05-25T14:54:25,002 [timing] main (Timings.java:37) 1590411265001,2773851757,HTTP_QUERY_TIME
2020-05-25T14:54:25,019 [INFO ] main (Debugging.java:56) 2020-03-09 69
2020-05-25T14:54:27,711 [timing] main (Timings.java:37) 1590411267710,2687559022,HTTP_QUERY_TIME
2020-05-25T14:54:27,727 [INFO ] main (Debugging.java:56) 2020-03-10 69
