2020-05-25T14:50:32,792 [timing] main (Timings.java:37) 1590411032788,2991286638,HTTP_QUERY_TIME
2020-05-25T14:54:30,529 [timing] main (Timings.java:37) 1590411270529,2798417726,HTTP_QUERY_TIME
2020-05-25T14:54:30,546 [INFO ] main (Debugging.java:56) 2020-03-11 69
2020-05-25T14:54:33,274 [timing] main (Timings.java:37) 1590411273274,2724055750,HTTP_QUERY_TIME
2020-05-25T14:54:33,301 [INFO ] main (Debugging.java:56) 2020-03-12 69
2020-05-25T14:54:36,060 [timing] main (Timings.java:37) 1590411276060,2754435158,HTTP_QUERY_TIME
2020-05-25T14:54:36,078 [INFO ] main (Debugging.java:56) 2020-03-13 69
2020-05-25T14:54:38,784 [timing] main (Timings.java:37) 1590411278784,2700803781,HTTP_QUERY_TIME
2020-05-25T14:54:38,804 [INFO ] main (Debugging.java:56) 2020-03-14 69
2020-05-25T14:54:41,591 [timing] main (Timings.java:37) 1590411281591,2781505818,HTTP_QUERY_TIME
2020-05-25T14:54:41,607 [INFO ] main (Debugging.java:56) 2020-03-15 69
2020-05-25T14:54:44,287 [timing] main (Timings.java:37) 1590411284287,2675717443,HTTP_QUERY_TIME
2020-05-25T14:54:44,305 [INFO ] main (Debugging.java:56) 2020-03-16 69
2020-05-25T14:54:47,017 [timing] main (Timings.java:37) 1590411287017,2697462874,HTTP_QUERY_TIME
2020-05-25T14:54:47,037 [INFO ] main (Debugging.java:56) 2020-03-17 69
2020-05-25T14:54:49,703 [timing] main (Timings.java:37) 1590411289702,2661206143,HTTP_QUERY_TIME
2020-05-25T14:54:49,721 [INFO ] main (Debugging.java:56) 2020-03-18 69
2020-05-25T14:54:52,411 [timing] main (Timings.java:37) 1590411292411,2683798160,HTTP_QUERY_TIME
2020-05-25T14:54:52,456 [INFO ] main (Debugging.java:56) 2020-03-19 69
2020-05-25T14:54:55,234 [timing] main (Timings.java:37) 1590411295234,2772654601,HTTP_QUERY_TIME
2020-05-25T14:54:55,251 [INFO ] main (Debugging.java:56) 2020-03-20 69
2020-05-25T14:54:57,945 [timing] main (Timings.java:37) 1590411297944,2687613485,HTTP_QUERY_TIME
2020-05-25T14:54:57,965 [INFO ] main (Debugging.java:56) 2020-03-21 69
2020-05-25T14:55:00,647 [timing] main (Timings.java:37) 1590411300647,2677117617,HTTP_QUERY_TIME
2020-05-25T14:55:00,666 [INFO ] main (Debugging.java:56) 2020-03-22 69
2020-05-25T14:55:03,355 [timing] main (Timings.java:37) 1590411303354,2685870330,HTTP_QUERY_TIME
2020-05-25T14:55:03,372 [INFO ] main (Debugging.java:56) 2020-03-23 69
2020-05-25T14:55:06,100 [timing] main (Timings.java:37) 1590411306100,2724118876,HTTP_QUERY_TIME
2020-05-25T14:55:06,117 [INFO ] main (Debugging.java:56) 2020-03-24 69
2020-05-25T14:55:08,806 [timing] main (Timings.java:37) 1590411308806,2683699992,HTTP_QUERY_TIME
2020-05-25T14:55:08,828 [INFO ] main (Debugging.java:56) 2020-03-25 69
2020-05-25T14:55:11,702 [timing] main (Timings.java:37) 1590411311701,2868775943,HTTP_QUERY_TIME
2020-05-25T14:55:11,718 [INFO ] main (Debugging.java:56) 2020-03-26 69
2020-05-25T14:55:14,432 [timing] main (Timings.java:37) 1590411314431,2707907620,HTTP_QUERY_TIME
2020-05-25T14:55:14,449 [INFO ] main (Debugging.java:56) 2020-03-27 69
2020-05-25T14:55:17,536 [timing] main (Timings.java:37) 1590411317536,3081172557,HTTP_QUERY_TIME
2020-05-25T14:55:17,554 [INFO ] main (Debugging.java:56) 2020-03-28 69
2020-05-25T14:55:20,297 [timing] main (Timings.java:37) 1590411320297,2737120840,HTTP_QUERY_TIME
2020-05-25T14:55:20,318 [INFO ] main (Debugging.java:56) 2020-03-29 69
2020-05-25T14:55:23,061 [timing] main (Timings.java:37) 1590411323061,2740471766,HTTP_QUERY_TIME
2020-05-25T14:55:23,080 [INFO ] main (Debugging.java:56) 2020-03-30 69
2020-05-25T14:55:25,773 [timing] main (Timings.java:37) 1590411325773,2687960044,HTTP_QUERY_TIME
2020-05-25T14:55:25,790 [INFO ] main (Debugging.java:56) 2020-03-31 69
2020-05-25T14:55:28,594 [timing] main (Timings.java:37) 1590411328594,2798815767,HTTP_QUERY_TIME
2020-05-25T14:55:28,610 [INFO ] main (Debugging.java:56) 2020-04-01 69
2020-05-25T14:55:31,328 [timing] main (Timings.java:37) 1590411331328,2711782475,HTTP_QUERY_TIME
2020-05-25T14:55:31,345 [INFO ] main (Debugging.java:56) 2020-04-02 69
2020-05-25T14:55:34,023 [timing] main (Timings.java:37) 1590411334023,2674598195,HTTP_QUERY_TIME
2020-05-25T14:55:34,041 [WARN ] main (Debugging.java:55) 2020-04-03 75
2020-05-25T14:55:36,883 [timing] main (Timings.java:37) 1590411336883,2839335954,HTTP_QUERY_TIME
2020-05-25T14:55:36,904 [WARN ] main (Debugging.java:55) 2020-04-04 126
2020-05-25T14:55:39,588 [timing] main (Timings.java:37) 1590411339587,2678543435,HTTP_QUERY_TIME
2020-05-25T14:55:39,589 [WARN ] main (Debugging.java:55) 2020-04-05 6
2020-05-25T14:55:42,415 [timing] main (Timings.java:37) 1590411342415,2821352772,HTTP_QUERY_TIME
2020-05-25T14:55:42,433 [WARN ] main (Debugging.java:55) 2020-04-06 63
2020-05-25T14:55:45,181 [timing] main (Timings.java:37) 1590411345181,2741691386,HTTP_QUERY_TIME
2020-05-25T14:55:45,182 [WARN ] main (Debugging.java:55) 2020-04-07 6
2020-05-25T14:55:47,951 [timing] main (Timings.java:37) 1590411347951,2765253723,HTTP_QUERY_TIME
2020-05-25T14:55:47,969 [WARN ] main (Debugging.java:55) 2020-04-08 63
2020-05-25T14:55:50,628 [timing] main (Timings.java:37) 1590411350628,2653410129,HTTP_QUERY_TIME
2020-05-25T14:55:50,629 [WARN ] main (Debugging.java:55) 2020-04-09 6
2020-05-25T14:56:00,633 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:56:00,633 [ERROR] main (Debugging.java:51) 2020-04-10 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:56:03,408 [timing] main (Timings.java:37) 1590411363408,2770058482,HTTP_QUERY_TIME
2020-05-25T14:56:03,409 [WARN ] main (Debugging.java:55) 2020-04-11 6
2020-05-25T14:56:06,118 [timing] main (Timings.java:37) 1590411366118,2703504039,HTTP_QUERY_TIME
2020-05-25T14:56:06,135 [INFO ] main (Debugging.java:56) 2020-04-12 69
2020-05-25T14:56:08,813 [timing] main (Timings.java:37) 1590411368813,2673473869,HTTP_QUERY_TIME
2020-05-25T14:56:08,831 [INFO ] main (Debugging.java:56) 2020-04-13 69
2020-05-25T14:56:11,497 [timing] main (Timings.java:37) 1590411371497,2661786269,HTTP_QUERY_TIME
2020-05-25T14:56:11,515 [INFO ] main (Debugging.java:56) 2020-04-14 69
2020-05-25T14:56:14,187 [timing] main (Timings.java:37) 1590411374187,2667792963,HTTP_QUERY_TIME
2020-05-25T14:56:14,205 [INFO ] main (Debugging.java:56) 2020-04-15 69
2020-05-25T14:56:17,137 [timing] main (Timings.java:37) 1590411377137,2926378767,HTTP_QUERY_TIME
2020-05-25T14:56:17,156 [INFO ] main (Debugging.java:56) 2020-04-16 69
2020-05-25T14:56:20,201 [timing] main (Timings.java:37) 1590411380201,3039929146,HTTP_QUERY_TIME
2020-05-25T14:56:20,219 [INFO ] main (Debugging.java:56) 2020-04-17 69
2020-05-25T14:56:22,964 [timing] main (Timings.java:37) 1590411382963,2739796532,HTTP_QUERY_TIME
2020-05-25T14:56:22,982 [INFO ] main (Debugging.java:56) 2020-04-18 69
2020-05-25T14:56:25,732 [timing] main (Timings.java:37) 1590411385731,2744584038,HTTP_QUERY_TIME
2020-05-25T14:56:25,748 [INFO ] main (Debugging.java:56) 2020-04-19 69
2020-05-25T14:56:28,496 [timing] main (Timings.java:37) 1590411388496,2744566134,HTTP_QUERY_TIME
2020-05-25T14:56:28,513 [INFO ] main (Debugging.java:56) 2020-04-20 69
2020-05-25T14:56:31,210 [timing] main (Timings.java:37) 1590411391209,2691383394,HTTP_QUERY_TIME
2020-05-25T14:56:31,211 [WARN ] main (Debugging.java:55) 2020-04-21 33
2020-05-25T14:56:34,024 [timing] main (Timings.java:37) 1590411394023,2807202684,HTTP_QUERY_TIME
2020-05-25T14:56:34,041 [INFO ] main (Debugging.java:56) 2020-04-22 69
2020-05-25T14:56:36,800 [timing] main (Timings.java:37) 1590411396800,2754406978,HTTP_QUERY_TIME
2020-05-25T14:56:36,820 [INFO ] main (Debugging.java:56) 2020-04-23 69
2020-05-25T14:56:39,512 [timing] main (Timings.java:37) 1590411399512,2687081189,HTTP_QUERY_TIME
2020-05-25T14:56:39,530 [INFO ] main (Debugging.java:56) 2020-04-24 69
2020-05-25T14:56:42,194 [timing] main (Timings.java:37) 1590411402194,2661221293,HTTP_QUERY_TIME
2020-05-25T14:56:42,216 [INFO ] main (Debugging.java:56) 2020-04-25 69
2020-05-25T14:56:52,225 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:56:52,226 [ERROR] main (Debugging.java:51) 2020-04-26 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:56:55,220 [timing] main (Timings.java:37) 1590411415220,2988100325,HTTP_QUERY_TIME
2020-05-25T14:56:55,237 [INFO ] main (Debugging.java:56) 2020-04-27 69
2020-05-25T14:56:57,991 [timing] main (Timings.java:37) 1590411417991,2749060315,HTTP_QUERY_TIME
2020-05-25T14:56:58,008 [INFO ] main (Debugging.java:56) 2020-04-28 69
2020-05-25T14:57:00,753 [timing] main (Timings.java:37) 1590411420753,2740606201,HTTP_QUERY_TIME
2020-05-25T14:57:00,771 [WARN ] main (Debugging.java:55) 2020-04-29 68
2020-05-25T14:57:03,515 [timing] main (Timings.java:37) 1590411423515,2739284176,HTTP_QUERY_TIME
2020-05-25T14:57:03,533 [INFO ] main (Debugging.java:56) 2020-04-30 69
2020-05-25T14:57:06,278 [timing] main (Timings.java:37) 1590411426278,2741494647,HTTP_QUERY_TIME
2020-05-25T14:57:06,302 [INFO ] main (Debugging.java:56) 2020-05-01 69
2020-05-25T14:57:09,044 [timing] main (Timings.java:37) 1590411429044,2737414520,HTTP_QUERY_TIME
2020-05-25T14:57:09,062 [INFO ] main (Debugging.java:56) 2020-05-02 69
2020-05-25T14:57:11,812 [timing] main (Timings.java:37) 1590411431812,2746133081,HTTP_QUERY_TIME
2020-05-25T14:57:11,830 [INFO ] main (Debugging.java:56) 2020-05-03 69
2020-05-25T14:57:14,532 [timing] main (Timings.java:37) 1590411434532,2690748498,HTTP_QUERY_TIME
2020-05-25T14:57:14,551 [INFO ] main (Debugging.java:56) 2020-05-04 69
2020-05-25T14:57:17,224 [timing] main (Timings.java:37) 1590411437224,2668013496,HTTP_QUERY_TIME
2020-05-25T14:57:17,241 [INFO ] main (Debugging.java:56) 2020-05-05 69
2020-05-25T14:57:19,922 [timing] main (Timings.java:37) 1590411439922,2676330748,HTTP_QUERY_TIME
2020-05-25T14:57:19,939 [INFO ] main (Debugging.java:56) 2020-05-06 69
2020-05-25T14:57:22,561 [timing] main (Timings.java:37) 1590411442561,2617515125,HTTP_QUERY_TIME
2020-05-25T14:57:22,591 [INFO ] main (Debugging.java:56) 2020-05-07 69
2020-05-25T14:57:25,257 [timing] main (Timings.java:37) 1590411445257,2659130649,HTTP_QUERY_TIME
2020-05-25T14:57:25,274 [INFO ] main (Debugging.java:56) 2020-05-08 69
2020-05-25T14:57:27,916 [timing] main (Timings.java:37) 1590411447916,2638204793,HTTP_QUERY_TIME
2020-05-25T14:57:27,933 [INFO ] main (Debugging.java:56) 2020-05-09 69
2020-05-25T14:57:30,868 [timing] main (Timings.java:37) 1590411450867,2929861089,HTTP_QUERY_TIME
2020-05-25T14:57:30,887 [WARN ] main (Debugging.java:55) 2020-05-10 66
2020-05-25T14:57:33,577 [timing] main (Timings.java:37) 1590411453577,2685451206,HTTP_QUERY_TIME
2020-05-25T14:57:33,594 [WARN ] main (Debugging.java:55) 2020-05-11 81
2020-05-25T14:57:36,261 [timing] main (Timings.java:37) 1590411456261,2662234488,HTTP_QUERY_TIME
2020-05-25T14:57:36,263 [WARN ] main (Debugging.java:55) 2020-05-12 27
2020-05-25T14:57:38,947 [timing] main (Timings.java:37) 1590411458947,2679756488,HTTP_QUERY_TIME
2020-05-25T14:57:38,948 [WARN ] main (Debugging.java:55) 2020-05-13 0
2020-05-25T14:57:41,923 [timing] main (Timings.java:37) 1590411461923,2970408249,HTTP_QUERY_TIME
2020-05-25T14:57:41,924 [WARN ] main (Debugging.java:55) 2020-05-14 0
2020-05-25T14:57:44,565 [timing] main (Timings.java:37) 1590411464565,2636756663,HTTP_QUERY_TIME
2020-05-25T14:57:44,566 [WARN ] main (Debugging.java:55) 2020-05-15 0
2020-05-25T14:57:47,245 [timing] main (Timings.java:37) 1590411467245,2674541418,HTTP_QUERY_TIME
2020-05-25T14:57:47,246 [WARN ] main (Debugging.java:55) 2020-05-16 0
2020-05-25T14:57:49,905 [timing] main (Timings.java:37) 1590411469905,2653957200,HTTP_QUERY_TIME
2020-05-25T14:57:49,908 [WARN ] main (Debugging.java:55) 2020-05-17 6
2020-05-25T14:57:52,678 [timing] main (Timings.java:37) 1590411472677,2766598917,HTTP_QUERY_TIME
2020-05-25T14:57:52,679 [WARN ] main (Debugging.java:55) 2020-05-18 33
2020-05-25T14:57:55,330 [timing] main (Timings.java:37) 1590411475330,2647467490,HTTP_QUERY_TIME
2020-05-25T14:57:55,348 [INFO ] main (Debugging.java:56) 2020-05-19 69
2020-05-25T14:57:58,196 [timing] main (Timings.java:37) 1590411478196,2843551204,HTTP_QUERY_TIME
2020-05-25T14:57:58,214 [WARN ] main (Debugging.java:55) 2020-05-20 66
2020-05-25T14:58:00,963 [timing] main (Timings.java:37) 1590411480963,2744057336,HTTP_QUERY_TIME
2020-05-25T14:58:00,988 [WARN ] main (Debugging.java:55) 2020-05-21 60
2020-05-25T14:58:10,999 [WARN ] main (SPARQL11Protocol.java:121) IOException: Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out
2020-05-25T14:58:11,000 [ERROR] main (Debugging.java:51) 2020-05-22 {"error":"IOException","status_code":500,"error_description":"Connect to mml.arces.unibo.it:8666 [mml.arces.unibo.it/137.204.143.19] failed: connect timed out"}
2020-05-25T14:58:13,688 [timing] main (Timings.java:37) 1590411493687,2682480646,HTTP_QUERY_TIME
2020-05-25T14:58:13,704 [INFO ] main (Debugging.java:56) 2020-05-23 69
2020-05-25T14:58:16,331 [timing] main (Timings.java:37) 1590411496331,2622727882,HTTP_QUERY_TIME
2020-05-25T14:58:16,355 [WARN ] main (Debugging.java:55) 2020-05-24 63